xdata,ydata
0.0,1.0275422299145927
0.07704160246533127,0.6521689140685604
0.15408320493066255,0.8062089460852124
0.23112480739599384,0.8160652884596071
0.3081664098613251,0.49396923064800713
0.38520801232665636,1.0719483171675213
0.4622496147919877,0.7250792164125394
0.5392912172573189,0.8853348020052679
0.6163328197226502,0.9512944709014036
0.6933744221879815,1.0549109218164134
0.7704160246533127,0.724952248000359
0.847457627118644,0.7397245104438889
0.9244992295839753,1.7056546424614576
1.0015408320493067,1.733052654698386
1.0785824345146378,1.3517217966439266
1.155624036979969,1.3502742386208277
1.2326656394453004,0.9347620037949942
1.3097072419106317,1.9047207567152784
1.386748844375963,1.6806886186131467
1.4637904468412941,1.2710957580663305
1.5408320493066254,1.3251835985623575
1.6178736517719567,1.3496279526114454
1.694915254237288,1.017466128297874
1.7719568567026194,0.9599477770855538
1.8489984591679507,1.328449394281968
1.9260400616332818,1.0183301489955099
2.0030816640986133,1.392184568424489
2.080123266563944,0.9445141126712366
2.1571648690292755,0.8631170561023022
2.234206471494607,1.1933834673196158
2.311248073959938,2.2262923077505885
2.3882896764252695,1.463671831764504
2.4653312788906008,1.3531472821611297
2.542372881355932,1.2711134466701568
2.6194144838212634,2.131568221283987
2.6964560862865947,0.8407780068609245
2.773497688751926,0.8844549043168278
2.8505392912172574,1.5378243598734063
2.9275808936825882,1.3904819530893682
3.0046224961479195,1.4804662418003771
3.081664098613251,1.0287405554405649
3.158705701078582,2.085825312216016
3.2357473035439135,1.3534525832648177
3.312788906009245,1.134232290945657
3.389830508474576,0.9708430991289559
3.4668721109399074,1.3015746204781735
3.5439137134052388,1.5099587502760055
3.62095531587057,1.9586810258906653
3.6979969183359014,1.0322260138634556
3.7750385208012323,1.1329936701885257
3.8520801232665636,1.4997751648250264
3.929121725731895,0.6459748245156197
4.006163328197227,1.0070260629043855
4.083204930662558,1.5703618304277345
4.160246533127888,0.757590900396422
4.23728813559322,0.5550564490367842
4.314329738058551,1.4672429080817633
4.391371340523882,1.2705621434232937
4.468412942989214,2.00933564130528
4.545454545454545,0.4540039222492853
4.622496147919876,1.0211079483404895
4.699537750385208,1.2686918726177512
4.776579352850539,1.6580174152873615
4.85362095531587,1.229796676923968
4.9306625577812015,1.17647106906192
5.007704160246533,1.1260306605619737
