freq,E-signal,E-noise,N-signal,N-noise,Z-signal,Z-noise
0.0,0.006032736800000002,0.0013796299000000001,0.0058332289000000035,0.003927605400000001,0.000878582799999999,5.3151200000000136e-05
0.08347245409015025,0.003034463426555801,0.0004599438306942414,0.0028708585499443054,0.00015698426726297197,0.0010342502400976085,5.0704310745594195e-05
0.1669449081803005,0.0074797811547681016,0.0003062731294128249,0.004814440817680953,0.00011475367950152188,0.0017563388594276231,0.0002467998081069328
0.25041736227045075,0.006951706226051423,0.00015905887779202728,0.0012821805810613216,0.00024528920797365126,0.0007913348469096434,0.00021895079616940838
0.333889816360601,0.023300631715002487,0.00024579769777192717,0.013023655964174874,0.00026309423547623287,0.002681893379557126,0.0001467878841253955
0.41736227045075125,0.021246033909631912,0.00021655364326485666,0.0017928469435137746,0.0002311784165846701,0.0021791077440950902,0.00027474415241662636
0.5008347245409015,0.05595033781284456,0.0002868241616538974,0.021668048309941068,0.0001449668677026715,0.0014114781153886622,0.00023472264598953759
0.5843071786310517,0.0397973544367397,0.0003633175132672874,0.03222612080339652,0.0001608792298957698,0.005660946227931916,0.000413438016234974
0.667779632721202,0.02869628270961602,0.0004430477322000466,0.045315839797291896,0.000466488042082784,0.011783066663816497,0.00010121680310052352
0.7512520868113522,0.052482707560207606,8.814684831866e-05,0.021375476853613306,0.0002581688533028155,0.02142923251364867,0.0002503443193463424
0.8347245409015025,0.08495381078764157,0.0003035135343065753,0.03511508976459993,0.0004073585824089879,0.005893560518701117,0.00015107695108903865
0.9181969949916527,0.04877440997756268,0.000132801013904037,0.06618712083553671,7.32261037713193e-05,0.004723725144995333,0.00017272597968891337
1.001669449081803,0.025273653956300452,0.0002871398160519271,0.05452596810196978,0.00015748049103338967,0.02418934689511533,0.00010630598962839511
1.0851419031719534,0.028442026292093383,0.00015937084766044757,0.056874701663395894,0.00017719882002408357,0.024936894916658063,0.0005086329925787751
1.1686143572621035,0.050947624726514235,0.00018682027861635243,0.07249172294631098,0.00010408526906469659,0.0029856071001442314,0.00011276979841265685
1.2520868113522536,0.054572683214189066,0.0002901621544111416,0.034052766666774856,4.79115272151589e-05,0.03904001115058601,0.00026995453764773567
1.335559265442404,0.02930319836127199,0.00022605816808088074,0.06545329072391941,0.00032372017569785194,0.050257430344120495,0.00032942943669146576
1.4190317195325544,0.06160114324341882,8.886523998744278e-05,0.07524119252349015,0.00015351052173578865,0.051070512392477,0.0004498422488074944
1.5025041736227045,0.04122372029654538,0.00010097152708794044,0.051180290884480575,0.00014073399503799718,0.0303252466316316,0.00043069973172679563
1.5859766277128546,0.05008410603642692,0.00028261982745685945,0.030855977643271654,0.00022686199148188837,0.022621658925011934,0.00011401108222628243
1.669449081803005,0.036750281719998876,8.85769781063787e-05,0.05304747036494855,0.00024641026160694674,0.0037297558388129136,0.0001299370391370462
